Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    (27) name -> IDENTIFIER .

    LSQUARE         reduce using rule 27 (name -> IDENTIFIER .)
    LPAREN          reduce using rule 27 (name -> IDENTIFIER .)
    DOT             reduce using rule 27 (name -> IDENTIFIER .)
    PLUS            reduce using rule 27 (name -> IDENTIFIER .)
    MINUS           reduce using rule 27 (name -> IDENTIFIER .)
    TIMES           reduce using rule 27 (name -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (name -> IDENTIFIER .)
    AMP             reduce using rule 27 (name -> IDENTIFIER .)
    PIPE            reduce using rule 27 (name -> IDENTIFIER .)
    LT              reduce using rule 27 (name -> IDENTIFIER .)
    GT              reduce using rule 27 (name -> IDENTIFIER .)
    EQ              reduce using rule 27 (name -> IDENTIFIER .)
    COMMA           reduce using rule 27 (name -> IDENTIFIER .)
    RPAREN          reduce using rule 27 (name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 27 (name -> IDENTIFIER .)
    LCURLY          reduce using rule 27 (name -> IDENTIFIER .)
    SEMICOLON       reduce using rule 27 (name -> IDENTIFIER .)
    RSQUARE         reduce using rule 27 (name -> IDENTIFIER .)


state 5

    (1) class -> CLASS name LCURLY . classVarDecs subroutineDecs RCURLY
    (2) classVarDecs -> . STATIC type name commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type name commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (75) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 6
    CONSTRUCTOR     reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)
    METHOD          reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    classVarDecs                   shift and go to state 7
    empty                          shift and go to state 9

state 6

    (3) classVarDecs -> FIELD . type name commaClassVarNames SEMICOLON classVarDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 14
    name                           shift and go to state 11

state 7

    (1) class -> CLASS name LCURLY classVarDecs . subroutineDecs RCURLY
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 18
    empty                          shift and go to state 19

state 8

    (2) classVarDecs -> STATIC . type name commaClassVarNames SEMICOLON classVarDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 20
    name                           shift and go to state 11

state 9

    (4) classVarDecs -> empty .

    CONSTRUCTOR     reduce using rule 4 (classVarDecs -> empty .)
    FUNCTION        reduce using rule 4 (classVarDecs -> empty .)
    METHOD          reduce using rule 4 (classVarDecs -> empty .)
    RCURLY          reduce using rule 4 (classVarDecs -> empty .)


state 10

    (8) type -> CHAR .

    IDENTIFIER      reduce using rule 8 (type -> CHAR .)


state 11

    (10) type -> name .

    IDENTIFIER      reduce using rule 10 (type -> name .)


state 12

    (7) type -> INT .

    IDENTIFIER      reduce using rule 7 (type -> INT .)


state 13

    (9) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 9 (type -> BOOLEAN .)


state 14

    (3) classVarDecs -> FIELD type . name commaClassVarNames SEMICOLON classVarDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 21

state 15

    (13) subroutineDecs -> FUNCTION . VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> FUNCTION . type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    VOID            shift and go to state 22
    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 23
    name                           shift and go to state 11

state 16

    (11) subroutineDecs -> CONSTRUCTOR . VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> CONSTRUCTOR . type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    VOID            shift and go to state 24
    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 25
    name                           shift and go to state 11

state 17

    (15) subroutineDecs -> METHOD . VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> METHOD . type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    VOID            shift and go to state 26
    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    IDENTIFIER      shift and go to state 4

    type                           shift and go to state 27
    name                           shift and go to state 11

state 18

    (1) class -> CLASS name LCURLY classVarDecs subroutineDecs . RCURLY

    RCURLY          shift and go to state 28


state 19

    (17) subroutineDecs -> empty .

    RCURLY          reduce using rule 17 (subroutineDecs -> empty .)


state 20

    (2) classVarDecs -> STATIC type . name commaClassVarNames SEMICOLON classVarDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 29

state 21

    (3) classVarDecs -> FIELD type name . commaClassVarNames SEMICOLON classVarDecs
    (5) commaClassVarNames -> . COMMA name commaClassVarNames
    (6) commaClassVarNames -> . empty
    (75) empty -> .

    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 75 (empty -> .)

    commaClassVarNames             shift and go to state 30
    empty                          shift and go to state 32

state 22

    (13) subroutineDecs -> FUNCTION VOID . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 33

state 23

    (14) subroutineDecs -> FUNCTION type . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 34

state 24

    (11) subroutineDecs -> CONSTRUCTOR VOID . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 35

state 25

    (12) subroutineDecs -> CONSTRUCTOR type . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 36

state 26

    (15) subroutineDecs -> METHOD VOID . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 37

state 27

    (16) subroutineDecs -> METHOD type . name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 38

state 28

    (1) class -> CLASS name LCURLY classVarDecs subroutineDecs RCURLY .

    $end            reduce using rule 1 (class -> CLASS name LCURLY classVarDecs subroutineDecs RCURLY .)


state 29

    (2) classVarDecs -> STATIC type name . commaClassVarNames SEMICOLON classVarDecs
    (5) commaClassVarNames -> . COMMA name commaClassVarNames
    (6) commaClassVarNames -> . empty
    (75) empty -> .

    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 75 (empty -> .)

    commaClassVarNames             shift and go to state 39
    empty                          shift and go to state 32

state 30

    (3) classVarDecs -> FIELD type name commaClassVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 40


state 31

    (5) commaClassVarNames -> COMMA . name commaClassVarNames
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 41

state 32

    (6) commaClassVarNames -> empty .

    SEMICOLON       reduce using rule 6 (commaClassVarNames -> empty .)


state 33

    (13) subroutineDecs -> FUNCTION VOID name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 42


state 34

    (14) subroutineDecs -> FUNCTION type name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 43


state 35

    (11) subroutineDecs -> CONSTRUCTOR VOID name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 44


state 36

    (12) subroutineDecs -> CONSTRUCTOR type name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 45


state 37

    (15) subroutineDecs -> METHOD VOID name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 46


state 38

    (16) subroutineDecs -> METHOD type name . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 47


state 39

    (2) classVarDecs -> STATIC type name commaClassVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 48


state 40

    (3) classVarDecs -> FIELD type name commaClassVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type name commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type name commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (75) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 6
    CONSTRUCTOR     reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)
    METHOD          reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    classVarDecs                   shift and go to state 49
    empty                          shift and go to state 9

state 41

    (5) commaClassVarNames -> COMMA name . commaClassVarNames
    (5) commaClassVarNames -> . COMMA name commaClassVarNames
    (6) commaClassVarNames -> . empty
    (75) empty -> .

    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 75 (empty -> .)

    commaClassVarNames             shift and go to state 50
    empty                          shift and go to state 32

state 42

    (13) subroutineDecs -> FUNCTION VOID name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 51
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 43

    (14) subroutineDecs -> FUNCTION type name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 54
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 44

    (11) subroutineDecs -> CONSTRUCTOR VOID name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 55
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 45

    (12) subroutineDecs -> CONSTRUCTOR type name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 56
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 46

    (15) subroutineDecs -> METHOD VOID name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 47

    (16) subroutineDecs -> METHOD type name LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type name additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (75) empty -> .
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
    RPAREN          reduce using rule 75 (empty -> .)
    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 11
    parameterList                  shift and go to state 58
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 48

    (2) classVarDecs -> STATIC type name commaClassVarNames SEMICOLON . classVarDecs
    (2) classVarDecs -> . STATIC type name commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type name commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (75) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 6
    CONSTRUCTOR     reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)
    METHOD          reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    classVarDecs                   shift and go to state 59
    empty                          shift and go to state 9

state 49

    (3) classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 3 (classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 3 (classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 3 (classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 3 (classVarDecs -> FIELD type name commaClassVarNames SEMICOLON classVarDecs .)


state 50

    (5) commaClassVarNames -> COMMA name commaClassVarNames .

    SEMICOLON       reduce using rule 5 (commaClassVarNames -> COMMA name commaClassVarNames .)


state 51

    (13) subroutineDecs -> FUNCTION VOID name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 60


state 52

    (18) parameterList -> type . name additionalParameters
    (27) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    name                           shift and go to state 61

state 53

    (19) parameterList -> empty .

    RPAREN          reduce using rule 19 (parameterList -> empty .)


state 54

    (14) subroutineDecs -> FUNCTION type name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 62


state 55

    (11) subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 63


state 56

    (12) subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 64


state 57

    (15) subroutineDecs -> METHOD VOID name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 65


state 58

    (16) subroutineDecs -> METHOD type name LPAREN parameterList . RPAREN subroutineBody subroutineDecs

    RPAREN          shift and go to state 66


state 59

    (2) classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs .

    CONSTRUCTOR     reduce using rule 2 (classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs .)
    FUNCTION        reduce using rule 2 (classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs .)
    METHOD          reduce using rule 2 (classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs .)
    RCURLY          reduce using rule 2 (classVarDecs -> STATIC type name commaClassVarNames SEMICOLON classVarDecs .)


state 60

    (13) subroutineDecs -> FUNCTION VOID name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 68

state 61

    (18) parameterList -> type name . additionalParameters
    (20) additionalParameters -> . COMMA type name additionalParameters
    (21) additionalParameters -> . empty
    (75) empty -> .

    COMMA           shift and go to state 69
    RPAREN          reduce using rule 75 (empty -> .)

    empty                          shift and go to state 70
    additionalParameters           shift and go to state 71

state 62

    (14) subroutineDecs -> FUNCTION type name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 72

state 63

    (11) subroutineDecs -> CONSTRUCTOR VOID name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 73

state 64

    (12) subroutineDecs -> CONSTRUCTOR type name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 74

state 65

    (15) subroutineDecs -> METHOD VOID name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 75

state 66

    (16) subroutineDecs -> METHOD type name LPAREN parameterList RPAREN . subroutineBody subroutineDecs
    (22) subroutineBody -> . LCURLY varDecs statements RCURLY

    LCURLY          shift and go to state 67

    subroutineBody                 shift and go to state 76

state 67

    (22) subroutineBody -> LCURLY . varDecs statements RCURLY
    (23) varDecs -> . VAR type name commaVarNames SEMICOLON varDecs
    (24) varDecs -> . empty
    (75) empty -> .

    VAR             shift and go to state 78
    LET             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    RCURLY          reduce using rule 75 (empty -> .)

    varDecs                        shift and go to state 77
    empty                          shift and go to state 79

state 68

    (13) subroutineDecs -> FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody . subroutineDecs
    (11) subroutineDecs -> . CONSTRUCTOR VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type name LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (75) empty -> .

    CONSTRUCTOR     shift and go to state 16
    FUNCTION        shift and go to state 15
    METHOD          shift and go to state 17
    RCURLY          reduce using rule 75 (empty -> .)

    subroutineDecs                 shift and go to state 80
    empty                          shift and go to state 19

state 69

    (20) additionalParameters -> COMMA . type name additionalParameters
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . name
    (27) name -> . IDENTIFIER

    INT             shift and go to state 12
    CHAR            shift and go to state 10
    BOOLEAN         shift and go to state 13
